Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    ENDSTATEMENT    reduce using rule 52 (AEXP -> LITERAL .)
    COMMA           reduce using rule 52 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 52 (AEXP -> LITERAL .)
    THEN            reduce using rule 52 (AEXP -> LITERAL .)
    OF              reduce using rule 52 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 52 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 52 (AEXP -> LITERAL .)
    PIPE            reduce using rule 52 (AEXP -> LITERAL .)
    ELSE            reduce using rule 52 (AEXP -> LITERAL .)


state 93

    (53) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (54) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (72) GCON -> OPEN_PAREN . CLOSE_PAREN
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 60
    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 128
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 94

    (55) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (56) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (73) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 66
    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 129
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 95

    (100) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    COMMA           reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 100 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 100 (USED_VAR -> IDENTIFIER .)


state 96

    (32) RHS -> GDRHS WHERE . DECLARATIONS
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 124

    DECLARATIONS                   shift and go to state 130

state 97

    (33) GDRHS -> GUARDS EQUALS . EXP
    (34) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 131
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 98

    (35) GUARDS -> PIPE GUARD_LIST .
    (36) GUARD_LIST -> GUARD_LIST . COMMA GUARD

    EQUALS          reduce using rule 35 (GUARDS -> PIPE GUARD_LIST .)
    COMMA           shift and go to state 132


state 99

    (37) GUARD_LIST -> GUARD .

    COMMA           reduce using rule 37 (GUARD_LIST -> GUARD .)
    EQUALS          reduce using rule 37 (GUARD_LIST -> GUARD .)


state 100

    (38) GUARD -> INFIX_EXP .

    COMMA           reduce using rule 38 (GUARD -> INFIX_EXP .)
    EQUALS          reduce using rule 38 (GUARD -> INFIX_EXP .)


state 101

    (27) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 27 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 27 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 27 (FUNCTION_LHS -> PAT VAROP PAT .)


state 102

    (75) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 133


state 103

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 134
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 104

    (69) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 69 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 105

    (70) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (81) PAT_LIST -> . PAT_LIST COMMA PAT
    (82) PAT_LIST -> . PAT
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 67
    PAT_LIST                       shift and go to state 135
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 106

    (61) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 61 (PAT -> LPAT CONSTRUCTOR PAT .)


state 107

    (64) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 136


state 108

    (65) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 137


state 109

    (71) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 71 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 110

    (81) PAT_LIST -> PAT_LIST COMMA . PAT
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 138
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 111

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 112

    (21) TYPE -> ATYPE ARROW . TYPE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    ATYPE                          shift and go to state 72
    TYPE                           shift and go to state 139

state 113

    (23) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (93) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 140
    COMMA           shift and go to state 141


state 114

    (24) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (94) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 142
    COMMA           reduce using rule 94 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 94 (TYPES_LIST -> TYPE .) ]


state 115

    (25) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 143


state 116

    (79) APATS -> APAT APATS .

    EQUALS          reduce using rule 79 (APATS -> APAT APATS .)
    PIPE            reduce using rule 79 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 79 (APATS -> APAT APATS .)
    ARROW           reduce using rule 79 (APATS -> APAT APATS .)


state 117

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 118

    (30) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 124

    DECLARATIONS                   shift and go to state 144

state 119

    (40) INFIX_EXP -> LEXP OP . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    LEXP                           shift and go to state 82
    INFIX_EXP                      shift and go to state 145
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 120

    (76) OP -> VAROP .

    MINUS           reduce using rule 76 (OP -> VAROP .)
    LAMBDA          reduce using rule 76 (OP -> VAROP .)
    LET             reduce using rule 76 (OP -> VAROP .)
    IF              reduce using rule 76 (OP -> VAROP .)
    MATCH           reduce using rule 76 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 76 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 76 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 76 (OP -> VAROP .)
    FLOAT           reduce using rule 76 (OP -> VAROP .)
    INTEGER         reduce using rule 76 (OP -> VAROP .)
    BOOL            reduce using rule 76 (OP -> VAROP .)
    CHAR            reduce using rule 76 (OP -> VAROP .)
